,BERHI,DEGLET,DOKOL,IRAQI,ROTANA,SAFAVI,SOGAY
24,5.28765816785822e-09,5.552210022947111e-06,1.026422724915058e-10,4.190525473784632e-05,0.0003031366253248213,0.9995780836305034,7.1316889110602e-05
25,7.343844971323402e-07,0.009579853096298772,0.9903310990838281,4.943519936658472e-11,2.5907176057904536e-07,1.7314327352444351e-09,8.805258274742358e-05
26,0.08766336359234037,1.1773383481052125e-05,1.2286809699910129e-10,0.9078231907243264,0.0042313158266519425,3.6673229519054887e-07,0.00026998961803710076
27,6.000987908228316e-06,0.2117369008808745,0.0016466880169232364,0.00023109081171536619,0.013665567814745538,3.317919921561658e-05,0.7726805722886175
28,0.9099580077681492,4.480665345092495e-07,2.630562345292737e-10,0.08337190570015993,0.005513202782595893,1.791896994960995e-07,0.0011562562298047107
29,2.6332162408907713e-06,0.0009160677144897945,6.190010885125694e-06,0.0007979058063203988,0.0001471287902516753,0.995981106391883,0.002148968069929196
30,6.544426855336955e-06,0.017370244875635186,5.426614603458298e-05,0.0015864778588915668,0.0014237890648929415,8.233402279286161e-05,0.9794763436048974
31,6.5227252967606285e-06,0.43158957229720246,0.5590260752554493,6.9867709910393275e-09,0.0001741627018486912,4.538642978699973e-06,0.009199121390453008
32,4.084262536273899e-06,0.01845893044451961,0.9814940131286808,2.9994205007110214e-11,1.4976715918150043e-06,4.180696153855002e-09,4.1470281981183386e-05
33,0.09086623490598723,0.00031727943454270066,1.1920055872017629e-09,0.3927147501903985,0.5011178776797621,4.148151819650508e-05,0.01494237507910732
34,1.610786257683415e-06,0.14287448130665592,0.8564321993821825,3.6261477277169235e-10,2.1065809220777757e-05,6.730137114199863e-08,0.0006705750516971689
35,4.172228908490497e-05,0.011024184304714333,6.188555567313813e-06,0.0027156307456405234,0.0005936991862701909,0.7868955947873707,0.19872298013135195
36,0.9345067132347497,0.002817506253207502,6.814259256065893e-05,0.015995568043147244,0.011396233152372901,0.00010325179772721289,0.03511258492623483
37,9.8265148856638e-07,0.1356093166889351,0.8638862540387915,6.103764046943093e-10,2.179838006971057e-06,1.3794234730572812e-07,0.00050112823005412
38,3.6249108731397216e-05,0.14495803065344565,0.6331587747512801,1.6967503296834244e-07,0.00044255496291886303,0.0008125730529601911,0.2205916477956309
39,8.40581214826666e-12,3.9039806201463504e-10,3.1530692171196546e-10,4.177951256604874e-07,3.095922708013222e-09,0.9999990755389188,5.028559220643292e-07
40,0.0008966307845852659,0.47559171266667705,0.4516648373117401,8.656489240344248e-06,0.0004045282933910224,5.820992877724349e-05,0.07137542452558894
41,5.39357678455562e-05,0.0023676976802890428,2.127474787779856e-08,0.00010101206439144137,0.9974584253191348,3.2936129866565245e-08,1.887495746147159e-05
42,2.562365611143712e-07,7.768899175995735e-05,4.760082218694438e-08,0.00030863748764338103,8.121215574633427e-07,0.9995587966280781,5.376093357770207e-05
43,8.419779479376267e-08,0.00024320030574631978,3.83119527160277e-06,7.4847030865161404e-06,0.0001862364467566497,0.9966328359199059,0.002926327231438339
44,1.1448799138367848e-06,0.5403100940406781,0.4273003946654422,5.50076853015889e-08,0.0002279192157801267,2.1388105993580902e-07,0.032160178309440526
45,0.0012107109140781591,0.9628147302487567,0.009253863242822492,1.0288527658632639e-05,0.011232275426739801,0.00010545994329255145,0.015372671696651598
46,4.7216468583915766e-05,0.742002212001984,0.23063044511920813,1.2227174173858431e-06,2.1958742295036665e-05,6.834518816977738e-05,0.027228599762341637
47,1.4877173357060517e-08,0.002871157110758083,0.9970449503141617,7.452843820070236e-12,2.57383835179483e-08,4.855347954383292e-09,8.384709672279699e-05
48,8.397609288073e-07,0.016306531909687567,0.9835935736457204,3.327839005696802e-11,1.2982631276591618e-07,1.7033263259876966e-07,9.875449143940781e-05
49,3.989466017682756e-06,1.8565219133465282e-05,1.024419306684689e-10,0.10230770266095257,0.0001781062621655266,0.8973093783412046,0.0001822579480841719
50,0.005311023392846247,0.007064652357689253,1.923683107941879e-08,0.44723665388800055,0.496091012156894,0.0002656177438837139,0.044031021223855146
51,0.4091083722084019,9.038580833163124e-07,8.828418275924266e-10,0.5886853729074767,0.0007187330108712972,5.323056984888275e-06,0.001481294075340043
52,4.251310305102042e-05,0.11769729222874178,0.8714334713966831,2.4107632105710428e-08,2.9398716515772345e-06,6.50223745592872e-05,0.01075873691768109
53,0.001485067978819049,0.046026047388805315,0.00011568824973630743,0.0013506244614923323,0.10826007728408349,0.0003041820199912141,0.8424583126170724
54,3.248858185032268e-09,6.385958566365744e-05,0.9999357773941204,4.217229648024941e-15,5.689920614135014e-11,1.491429112581494e-11,3.5969954000904737e-07
55,0.0005589611378399707,0.0012435198844312028,7.53001435707204e-09,0.0008404501013388066,0.995163587794781,3.319793000833998e-06,0.002190153758593918
56,6.466812435742824e-05,0.1481528785826672,0.0003187966102342392,0.00018199914257362824,0.3764212797715596,0.004715345537669934,0.470145032230938
57,8.84931027854985e-10,0.015889203679997913,0.9841058764117071,6.793595663537529e-14,5.808114874665949e-08,1.7544385193734523e-09,4.859187708594232e-06
58,3.986238845120716e-05,0.34138794918178644,0.6552985742380553,8.913128240147727e-09,9.262552224883928e-06,0.00036316893494575545,0.002901173791408163
59,0.9746106252431782,1.755829247957129e-09,1.6571407960283305e-10,0.025339287461503556,3.907648744800015e-06,1.3522787327133635e-08,4.6164202242449716e-05
60,0.09631705489966864,8.594851780209702e-07,8.244310163359715e-10,0.8992409972316218,0.0016291857717976627,4.632840326173181e-05,0.002765573384041095
61,0.0021468262699690208,0.7117316532091202,0.010795170754398058,2.522995628085283e-05,0.038008004483541545,7.065163489233385e-05,0.23722246369179809
62,2.3489533710143367e-06,0.09856190965758084,0.9008302167887251,8.720923171466434e-10,1.559748857362265e-06,3.7141323279355937e-07,0.0006035925661404507
63,0.00015598620092133357,0.3639180458107513,0.6124246628082134,1.8119881931429087e-07,5.726606647638973e-05,0.000482370517467197,0.02296148739735104
64,4.246639340428937e-05,0.03143101285308436,0.9666942743128547,1.334973519699653e-09,2.660166700081642e-06,2.8023871748084166e-06,0.0018267825518081275
65,0.0010440736607359611,0.3124213548477446,0.0014144844821503294,0.0004317456593668952,0.0041428494310392335,0.0008708116647623702,0.6796746802542006
66,4.4162566891178414e-07,0.9549312072295087,0.03033516270682925,8.097958425502271e-07,0.00016497878799533958,5.3260452758392796e-06,0.014562073808879536
67,7.32252210630795e-07,0.010311555252148795,0.9896494572641422,2.7792277515462037e-12,3.1877907372999097e-07,7.176256528666226e-09,3.792927338906646e-05
68,0.050670911670880864,0.02392728913402524,7.081351617264083e-06,0.0031540666155635794,0.8839477904983987,1.4113706865106521e-05,0.038278747022649474
69,0.006049897640169794,0.21123538584119847,3.2045737672976294e-05,0.022584164286811145,0.4768095434211436,0.00375983439154683,0.27952912868145724
70,3.737660349279006e-07,0.013699691150761006,0.9860205161844504,3.9949381224205557e-10,1.7228147134678372e-06,3.6267203433174494e-08,0.0002776594173429875
71,1.3738977272361895e-08,0.2987020000133121,0.698744681771225,2.1551561999050017e-10,8.716544103993305e-07,6.253596091868954e-07,0.0025518072469504997
72,0.00028315822965954186,2.0257377171010965e-05,5.924017103378822e-12,0.005909353820475021,0.9936626553481647,8.082138436659472e-08,0.00012449439722134973
73,2.812317278689714e-06,0.056186051450554504,0.006410506890556319,1.8196979337230065e-08,0.0869476312632587,4.455425745093158e-05,0.8504084256239215
74,0.2752527742034563,2.0045019421196763e-05,4.731626181191222e-06,0.4823048181243629,0.0022716251498849102,0.0035669004414577133,0.23657910543523566
75,0.07854843248621221,5.616224304965269e-06,3.104452639093136e-12,0.005098246861575784,0.916329421765147,2.3355662265547137e-09,1.8280324089428415e-05
76,1.6109000568316123e-07,0.007933876439616034,0.991975909694049,1.5760138482602e-11,1.6091844703388852e-06,6.618969680970837e-09,8.843695712899298e-05
77,0.006141476141457344,0.004081437332681814,5.112648312761951e-07,4.215121996208352e-05,0.988529004049916,1.1499970662260959e-07,0.001205304991445162
78,1.0083908774452924e-09,0.00013002685279780938,3.348711867132121e-06,3.944277792052961e-06,3.0261181474252327e-07,0.9998603328972592,2.043640078389561e-06
79,4.079244429014363e-06,5.6383632218888744e-05,8.880996113022274e-09,0.0001353865018928988,0.9918531942423054,5.618785303895799e-06,0.00794532871285386
80,4.885159591419299e-08,0.0006397588046410187,0.9992573873277915,1.75861869710289e-11,1.2750106088274243e-09,3.909481334246229e-09,0.00010279981389350611
81,0.0011508532430284427,0.9573042971172495,0.03526726074259945,2.236187531188074e-06,0.0005754613433495401,0.00017271735880143208,0.005527174007440454
82,0.010670718006202236,0.018426594736276294,7.869826462266718e-07,0.029442834986131747,0.9129571037948373,0.0033547114020410595,0.025147250091864953
83,0.07196282690063532,0.004037059218942906,7.097498646906396e-08,0.5008086760042525,0.25435503819709626,0.00015654025917855925,0.16867978844490794
84,6.446093654254764e-07,0.11035753170376814,0.8896323267904848,1.3082716599966507e-11,2.2356665093387492e-06,6.9057136727203226e-09,7.2543110759945765e-06
85,0.00040119407099624925,0.000529007010078922,6.391946468064062e-08,0.0002641784602270363,0.9899768904631687,3.4721402762146023e-07,0.008828318862036715
86,1.709992622612128e-07,0.004893034713179966,0.9950958365598431,5.031400162049607e-12,5.3945616235365345e-08,1.805853234975063e-09,1.0901971213870795e-05
87,2.4621008571321967e-13,7.149735497442308e-09,2.2804846039901578e-09,1.3127333683838515e-07,7.618827242660814e-08,0.9999983087689185,1.4743390059756203e-06
88,0.0067901299545025835,9.521032680607496e-08,1.7659724019979057e-14,0.9912315185745996,0.0019776110927660793,3.985388029885181e-08,6.053139069523421e-07
89,4.447449465612135e-06,0.2798636950370525,0.7198991244711602,4.882117550077646e-10,4.9038007469194106e-06,4.972566054988308e-08,0.00022777902770250926
90,1.493902110471608e-06,0.07481949663037832,0.9250502322329848,1.8333573015602683e-10,2.16522446737418e-06,1.0508102572567677e-07,0.0001265067456977739
91,4.5269814299746503e-11,0.00023385831148462312,1.3204520239713651e-05,1.7708735487281625e-08,2.543424749182771e-07,0.999719933719192,3.2731352603306174e-05
92,6.084254547950777e-11,4.3500973047981484e-07,7.818855949256627e-08,2.3658856818673527e-07,1.799907465837035e-08,0.9999968240013692,2.4081518556063215e-06
93,0.07830829930849512,3.1403717561695784e-08,8.824485706455194e-10,0.9212959588370147,8.80744341085617e-05,5.017894029313228e-05,0.0002574561939224502
94,0.00021994257933821725,0.9725659511553125,0.0022188921903047365,5.0229837510653385e-06,0.0023652785821025903,0.00028803107772733743,0.022336881431463233
95,1.9300852146534056e-05,0.03990421160804176,0.9557286591276463,7.0129115154504314e-09,8.273349421708588e-06,2.2406751035226247e-05,0.004317141298796957
96,1.997711319521197e-05,0.11328857014075157,0.8648778149161979,1.1056781841789531e-07,1.918341772551111e-05,9.445956065461258e-06,0.021784897888245888
97,2.2432556343975825e-08,0.0005612996694459799,0.9994384051721381,5.996928424931665e-14,4.134100929515039e-09,1.1064986056306578e-11,2.685806338732147e-07
98,7.591767957595764e-07,0.04467186538668734,0.9552021653639653,4.1676657576131705e-11,3.6254231017317085e-06,4.069783242472579e-08,0.00012154390994085632
99,0.00036695138943321757,0.00022864761542977526,2.7583361112672745e-10,0.031132588481384095,0.9675045254498655,1.79784620603302e-05,0.0007493083259935902
100,6.389934907248532e-05,0.00015361168752964861,3.146771239974686e-10,0.006902269959901101,0.9925764367618691,3.49662442522697e-07,0.0003034322645079127
101,0.0016150505076320014,1.7649460078658996e-08,6.022918945914173e-10,0.9946044564459314,3.331389719460967e-05,0.003698017651981157,4.9143245508637813e-05
102,8.827892129890945e-08,0.017172422336897922,0.9826855769097752,2.825416023053729e-12,1.5293069934655628e-07,4.41078907690824e-08,0.00014171543299017786
103,2.5798956219634986e-09,5.537830772980633e-05,5.679741151030001e-06,1.4004788002853973e-05,9.644259104073708e-06,0.9994955448421166,0.00041974548200009615
104,3.571787446024081e-08,1.4443828676855375e-05,4.727268842298455e-08,0.0003033047988061041,3.99818348589167e-06,0.9996204302988854,5.773989958289967e-05
105,0.000488462155311334,0.0034792024753370035,6.845292432231196e-08,0.00797381833329329,0.951531088733677,0.0006737420816630126,0.03585361776779393
106,0.0009978894935170376,4.6378019052784184e-08,3.662419703310142e-11,0.9987983581526472,1.0559729909535777e-05,0.000189317078666376,3.8291306166436955e-06
107,0.02617408890276869,0.0007037792627291898,3.669442524025229e-08,0.008156934620231674,0.9108988563081011,0.000602892026039373,0.05346341218570477
108,2.2224616065463742e-05,2.076346952408983e-06,5.747053623173232e-12,9.70812775536296e-05,0.9998647965991537,5.7280679271039646e-08,1.3763873848413408e-05
109,2.346823381529665e-06,0.1332910689768059,0.865848281850474,1.9962609162098554e-09,1.1527460255065866e-05,1.9574740772973972e-07,0.0008465771454150414
110,8.147232655765101e-11,5.85761152126748e-06,6.693443175798073e-09,5.180809048733889e-06,2.2211354427566785e-06,0.9999804891744559,6.2444946158269275e-06
111,4.4598839408025763e-10,3.481713986069721e-05,0.9999651528275795,1.2178632250681215e-15,3.195240057657973e-11,3.462492012647405e-13,2.955427168713158e-08
112,4.635830255360376e-05,0.07581736890466795,6.051174399171969e-05,0.00015300106778601963,0.7329817205387177,6.1069197492994425e-06,0.1909349325225336
113,0.04652684680559754,0.04492619351331156,1.3185569913360765e-05,0.014961695623956946,0.5983542441212184,0.0013401552778654607,0.29387767908813667
114,0.002203105295923344,0.00964499245860344,4.565491389499341e-07,0.03861638497744781,0.8765628635749037,0.00010713934934930989,0.07286505779463356
115,8.576558558715266e-05,0.4539783502837878,0.016674338047066226,1.9223990283743352e-05,0.013666830611549522,9.191105540332153e-05,0.5154835804263221
116,1.0581500337964474e-05,0.7804091213230553,0.013775797234329187,2.482289271532112e-05,0.000477897479465447,5.293053044201017e-05,0.20524884903965498
117,1.248715474985126e-10,3.150768368421868e-08,2.0804304162592703e-10,5.4233822704074815e-05,2.4629513545910213e-08,0.9999454722417,2.3746548414167505e-07
118,5.2533263192597575e-11,1.4383416799356709e-06,1.518815447594732e-07,2.9607020142728265e-06,5.622259723342015e-07,0.9999811056917133,1.3781104542100087e-05
119,0.0002595827385042774,0.002087251308454553,1.3892195136725262e-09,0.0007761057192914213,0.9961726173956531,7.506798158290129e-06,0.0006969346507188375
120,0.00013777626914644235,0.0008219587503055283,2.186565055936466e-09,0.028876960367539322,0.9506893152046674,8.224146316662172e-06,0.019465763075459757
121,1.5716044159750363e-06,0.010189146284650742,0.9897568715481866,2.3810672913282605e-11,1.2491332839672027e-07,3.154440829606113e-08,5.225408119927822e-05
122,1.200984063443713e-14,5.5649513521544266e-09,3.6018443419209236e-08,1.682714859214688e-08,3.34330185384768e-10,0.9999998926861702,4.85689443686869e-08
123,6.623123644580868e-06,0.7327175700680687,0.15550310535323167,6.65905794788647e-07,0.019332529183705545,1.8452777426256802e-05,0.09242105358812853
124,1.4304795185351522e-09,3.4522769953007984e-06,7.380656316404996e-08,6.428260567529288e-06,4.272512833460923e-06,0.9984881980165677,0.001497573695993324
125,1.8875178923067447e-07,0.0003091352775286127,1.0675114985897565e-07,0.0006709296865542259,0.0005376974980908138,0.9875369487423464,0.010944993292540693
126,2.8183628026628893e-08,0.06513370607710126,0.00013014711952994023,1.0625959622719333e-08,0.014312206433059086,2.4260894276069154e-06,0.9204214754712944
127,0.00696040179241917,0.7005568834132837,0.27442514505926624,4.93538513882853e-07,0.003729903720231804,1.2176934137083284e-05,0.014314995542148266
128,0.0002413856390983143,0.0002428330793273244,1.8197848587895471e-09,0.0003898387321091915,0.998309054660385,9.738726015901183e-07,0.0008159121966935595
129,0.0011110332757169143,0.0001373027390060256,1.3114054807144618e-10,0.011052018312826251,0.9875138924586299,5.9395694278574525e-08,0.00018569368698621047
130,4.500966539229983e-07,0.20713479503068014,0.7917360613852381,7.803526317015782e-10,1.618374522948195e-06,1.485862327477176e-07,0.0011269257463193867
131,0.0006699185631880768,0.9796153424034836,0.01656560087277178,3.2973755951303634e-07,0.0016499665649660252,7.749584087405637e-07,0.0014980668996223425
132,0.006404209464782364,2.8961839078926305e-09,8.659304728974702e-12,0.993558150351293,1.3822633378031949e-05,1.1625832898818824e-05,1.2188812804559572e-05
133,0.0005158280622529155,7.052795193415215e-05,6.319749794829698e-09,0.00017692122292556535,0.9946747946437141,2.9402272636524677e-07,0.004561627776696936
134,0.15344290157149623,0.011371238813858065,4.576417972478532e-05,0.028192016063395695,0.6608089897173509,0.00028168378125538034,0.145857405872919
135,1.8876492349040535e-05,0.11436504670381399,0.8841400706253624,7.531187239880526e-08,4.311738776241529e-06,7.423582085051739e-08,0.0014715448920051117
136,2.4483131561580212e-05,5.939580413762503e-05,1.7321921469017593e-09,6.959841059720046e-06,0.9949265201376549,1.0962270690013517e-07,0.0049825297306872775
137,3.8543791317158555e-05,0.030539643179414096,0.9649154348057682,1.923848993063469e-08,6.786074076766353e-07,7.41218928299376e-06,0.004498268188320104
138,8.145233254154471e-07,2.294831839702325e-05,8.446517337719091e-09,0.000784607236458185,4.3735318671018657e-07,0.9991643272302938,2.6856891821473927e-05
139,0.993969967366745,1.4391500165115788e-06,6.833142619652886e-09,0.005875041011413457,0.0001401699416522993,1.3157763450786102e-08,1.3362539266526031e-05
140,2.8294810721793655e-11,2.47373431765312e-07,3.6035847990575877e-07,1.7632454719077997e-06,7.604829244885399e-08,0.9999743018470971,2.3251098932208747e-05
141,7.029928332236807e-05,0.05341106804825475,6.929078357257188e-05,0.00018777275293571538,7.431440449090436e-05,0.9123655537552697,0.03382170097215401
142,2.399058017417413e-12,1.6289458773092277e-06,5.921461412218643e-07,1.430645146466678e-07,3.826682580492524e-07,0.999996441010634,8.121621755550857e-07
143,3.5873293627051604e-06,0.4310122324066795,0.011904205455636089,2.035955327534844e-05,0.006043613100890924,0.00041842224213792267,0.5505975799120174
144,0.0014060547622572735,0.22866385986382912,0.00016872347254902074,0.009343358250548646,0.0979240872691655,0.006310591925688363,0.6561833244559622
145,2.017346804276876e-10,7.995233499885343e-08,1.605505209224067e-07,3.239499279216935e-05,6.299262273501475e-09,0.9999374324849081,2.9925518446969463e-05
146,1.0596301856338424e-08,0.010193597315891308,0.9897871656330232,1.1075487164294483e-12,2.0196584240431846e-08,9.828046493618395e-10,1.9205274287394995e-05
147,0.9654866763655704,4.2096504687632273e-07,4.124098456791579e-10,0.03157040101556529,0.0018924001622901206,8.610738760156271e-08,0.0010500149717296847
148,0.9291079076906293,2.8711295104314972e-06,1.6426990481753255e-05,0.06740198360126827,1.674415904251336e-05,0.00012490936118333054,0.0033291570678845184
149,7.837091425933221e-09,6.560233209869011e-06,1.004358967108896e-08,1.807660878252589e-05,2.6718103616636806e-06,0.9997195522036354,0.0002531212633293412
150,0.0019691170504319445,0.1420138879710658,0.0059159004920624,2.396593779490308e-05,0.00781498341308943,4.391339902040576e-05,0.8422182317365351
151,0.0066492186425260395,0.025176733518163668,2.81099640348896e-07,0.03445511172925102,0.9268119326481404,6.840451345728491e-05,0.0068383178488211765
152,0.0016891168944453611,0.035135120457780285,2.1863445937901437e-05,0.017742094166237697,0.08818863714328527,0.00024551253102069647,0.8569776553612929
153,2.7102810125332685e-06,0.9675266047865608,0.00476833877393454,9.993766817291941e-06,0.0010472627197618727,4.9406404574013414e-06,0.026640149031455323
154,7.93726129822836e-05,0.047625244709323264,0.00046732545938646706,6.583152452165399e-05,0.39327089005494403,0.0005913823082174832,0.5578999533306248
155,2.0460941746500352e-08,9.904087077892249e-05,6.195529683338458e-08,7.622452693539422e-05,2.2530992775584377e-06,0.9997834211523304,3.89779344389465e-05
156,0.0006121972804100105,0.00794918006324871,0.0006031827859384675,0.0001533060414172973,0.012545518303727354,6.26845482129877e-05,0.9780739309770453
157,0.000309619364867572,0.8861412502501541,0.10039183240105842,8.224691146090587e-07,0.0004862351726710538,2.3035694047156757e-06,0.012667936772729173
158,5.45492919455939e-10,0.0012711964449271848,0.9987256731301306,8.864761032230394e-14,1.5724784383464802e-09,1.7218993150987956e-11,3.1282896632722254e-06
159,0.00394779495410519,1.3280961976657278e-09,1.9074936918720065e-11,0.9959907699072917,3.3753180443784017e-06,3.34460496703774e-06,5.471386842054146e-05
160,1.4843522820274327e-09,1.1341544218406411e-07,1.1619751724301502e-10,3.430883017658306e-05,4.1467266415343914e-07,0.9999617407831491,3.420698018222441e-06
161,1.5093471575551853e-08,0.014302537923239008,0.9856057607825686,1.955578151310474e-11,3.1850729267295456e-08,2.7983695580932745e-07,9.137449347985245e-05
162,7.540144175343944e-05,0.06025681793500535,0.00013015473002304074,0.0013371204987411203,0.010645358313694042,0.0005715081750453053,0.9269836389057378
163,2.0321110304951815e-10,4.186020352632677e-06,1.0556962110758171e-08,3.477978896287649e-05,1.2019305092030056e-05,0.9998524139233306,9.659020208873341e-05
164,0.985630053914346,5.5900059886142477e-08,1.3226515232979217e-09,0.012565000233784993,6.387502280437878e-05,3.1754349655774017e-07,0.0017406960628566135
165,0.8289576103363657,7.431543312770942e-06,7.180276192554437e-10,0.10513565905946179,0.06070639930064285,6.201729288058244e-07,0.005192278869260398
166,2.774246166463443e-06,0.13394077092394543,0.8658046211949291,2.5046524966122466e-10,2.9762389086609924e-06,1.2242594183274356e-08,0.0002488449029910687
167,0.0051798470419899805,0.0031611245527556047,2.053755934944818e-08,0.5528456010220069,0.3994566669253212,3.68147362042531e-06,0.03935305844674643
168,1.395502953752178e-10,0.013010112047559932,0.9869738672288113,1.0869594878274806e-13,1.0616171763743815e-06,1.1356047989097716e-08,1.4947610745373103e-05
169,0.00036536365296718423,0.07007949807488661,2.848242066920639e-06,0.019863181210932206,0.6065445763547106,0.00031918124966049137,0.30282535121477594
170,1.1337928712219073e-06,0.9346626030909848,0.005248672527402829,4.821921225195159e-06,0.00036473611719692886,3.5185062444316925e-05,0.059682847487874585
171,0.008093976942541423,0.07308896977835273,9.872251715308473e-05,0.0006612028964687324,0.05309784360748348,0.0032301437267025193,0.861729140531298
172,1.3881708913280896e-08,6.372987180475784e-06,2.422048773399608e-07,0.00010219482883098131,1.341192060452815e-05,0.9995517761161387,0.0003259880606592293
173,8.46048794809727e-07,0.006013823913864831,0.00010162743782063705,2.375641295075337e-06,0.012705715113567127,1.6704175201802198e-05,0.9811589076694556
174,4.3717363833829e-07,0.1740473711536404,0.012563906981247725,2.597641140751368e-06,0.0010260023945356802,0.002713772005912377,0.8096459126498848
175,1.9296494181191035e-09,2.9321302839330416e-06,4.945709891899578e-07,1.0198549738115386e-05,1.9348454258195372e-07,0.9999747376001348,1.1441734662059096e-05
176,0.8512501188795721,1.04896748255412e-09,8.447042762396165e-11,0.14873181948069328,7.820684792748085e-06,1.3076369242213016e-08,1.0226745134660098e-05
177,5.861585079980131e-06,0.8142762243316832,0.025977378605356444,2.36215499133774e-06,0.012649616782429837,6.037649136791532e-05,0.14702818004909118
178,0.9835965139518534,2.6556384477437563e-05,3.756781938256067e-07,0.010796746286389084,0.00310903168238838,1.3182236169386693e-06,0.0024694577930807543
179,4.1332805664375485e-11,0.24903221395988628,0.7457213830414884,5.775531375667834e-13,1.8837897089141483e-05,2.3301211673426572e-07,0.005227332047509031
180,0.002307784143051586,0.0631637486177427,5.0996966664733676e-05,0.015221400422417696,0.17008119420396392,0.004493668234263883,0.7446812074118956
181,7.691632169642219e-13,1.8499476160310804e-08,1.1776590219667324e-09,6.243378671414085e-07,5.651829869654135e-09,0.9999992576019525,9.273044595383677e-08
182,1.9760104467004993e-10,9.786918141897593e-05,0.9999018835415017,4.8232954560474354e-15,4.02717602759722e-11,1.529177568022338e-11,2.470239097504797e-07
183,0.12890674357950208,8.108176327536979e-08,6.630880378119741e-10,0.871014696082385,4.232275262831027e-05,4.263989151545407e-06,3.1891851481907786e-05
184,5.7536530930783095e-05,0.9650565219941966,0.00400423504390026,1.2859370413529578e-05,0.00823390801143195,4.921050703836559e-07,0.022634446944056665
185,0.000174389097855404,2.8552427279387677e-08,1.6178148993470626e-14,0.997967647769736,0.0018501337525799696,7.022448459780149e-07,7.098582539217662e-06
186,7.362956224394687e-07,0.006196397258736494,0.9937607437755479,7.416583125965024e-12,1.1821808986591422e-06,2.4694222900529514e-08,4.091578755501376e-05
