,True,Predicted,Error
193,4562.8421,5273.016988289504,-710.1748882895045
194,2198.18985,3908.6525592743897,-1710.4627092743895
195,1131.5066,2999.9791219398635,-1868.4725219398636
196,39125.33225,38695.5130187341,429.8192312659012
197,20177.67113,5635.238717788284,14542.432412211714
198,14001.2867,16390.550016896388,-2389.2633168963876
199,15230.32405,17127.487017845582,-1897.162967845583
200,33750.2918,33798.63815858614,-48.346358586139104
201,16577.7795,18576.935810534447,-1999.1563105344467
202,4889.0368,5727.563010584248,-838.5262105842485
203,20781.48892,12154.626498055946,8626.862421944053
204,19933.458,20177.551906468332,-244.09390646833344
205,5012.471,5999.5166362523105,-987.0456362523109
206,7749.1564,8528.823049966379,-779.6666499663788
207,7441.501,9189.660683230859,-1748.1596832308587
208,2690.1138,5272.575566029269,-2582.461766029269
209,41949.2441,42794.50278561829,-845.2586856182897
210,22478.6,24041.9195284745,-1563.3195284745016
211,9301.89355,9513.31112781298,-211.4175778129793
212,4779.6023,5736.400618961323,-956.7983189613233
213,7201.70085,8185.0264694360385,-983.3256194360383
214,12629.8967,14997.846547238776,-2367.949847238777
215,14133.03775,2921.6537880957735,11211.383961904226
216,2404.7338,3869.902305870503,-1465.168505870503
217,6948.7008,9257.496365015168,-2308.795565015168
218,8827.2099,11103.326689619571,-2276.116789619571
219,2203.73595,4058.3024319048013,-1854.5664819048015
220,3213.62205,5238.336475203698,-2024.7144252036978
221,46151.1245,43828.226487366286,2322.898012633712
222,46200.9851,44370.11902028823,1830.86607971177
223,14988.432,16896.00506573595,-1907.573065735949
224,9377.9047,10656.976553314857,-1279.0718533148574
225,46889.2612,44378.65696506681,2510.604234933191
226,41097.16175,40514.008877465334,583.1528725346652
227,9644.2525,11230.467297258983,-1586.2147972589828
228,34617.84065,34284.23397306327,333.6066769367317
229,4032.2407,5926.497514353095,-1894.2568143530948
230,12981.3457,14298.63740247381,-1317.2917024738108
231,35491.64,37335.46037504408,-1843.8203750440807
232,3877.30425,6687.797261346815,-2810.4930113468145
233,5979.731,7369.769224262402,-1390.0382242624019
234,11534.87265,11576.78650638289,-41.913856382891026
235,8277.523,11256.358899425533,-2978.835899425534
236,13204.28565,14182.865490575761,-978.5798405757614
237,1629.8335,2921.6537880957735,-1291.8202880957735
238,3021.80915,4956.644211596072,-1934.8350615960717
239,3392.9768,5100.605483118863,-1707.6286831188631
240,3443.064,5994.2717721024055,-2551.2077721024057
241,2699.56835,4870.70421866763,-2171.13586866763
242,20277.80751,6138.4282878251415,14139.379222174857
243,8932.084,11517.323001650608,-2585.239001650607
244,1632.03625,3335.6238377113787,-1703.5875877113785
245,9566.9909,10879.409219645777,-1312.4183196457761
246,4391.652,5627.384739336307,-1235.7327393363066
247,7196.867,8163.5018755896945,-966.6348755896943
248,7323.734819,4033.428201769315,3290.3066172306853
249,8410.04685,9555.224871327942,-1145.1780213279417
250,2719.27975,4763.768287007936,-2044.488537007936
251,11658.11505,12381.943854271922,-723.8288042719214
252,12146.971,13781.486040333943,-1634.515040333943
253,13607.36875,14099.314311038197,-491.9455610381974
254,60021.39897,42630.4682715803,17390.930698419703
255,13747.87235,14327.28715723945,-579.414807239451
256,12029.2867,12178.685114392374,-149.39841439237352
257,6113.23105,7270.6385080790515,-1157.4074580790511
258,8059.6791,8199.664112909255,-139.9850129092547
259,25333.33284,11869.167824629434,13464.165015370565
260,37465.34375,36386.336926304946,1079.0068236950538
261,47055.5321,44393.84731900692,2661.684780993077
262,12949.1554,15824.87614202721,-2875.72074202721
263,13831.1152,14572.126899447489,-741.0116994474884
264,13887.204,14556.508080041855,-669.3040800418548
265,3925.7582,7784.816127830032,-3859.057927830032
266,47403.88,46028.00913907939,1375.8708609206078
267,8534.6718,11428.147159330492,-2893.475359330492
268,2396.0959,5218.462675365613,-2822.366775365613
269,3279.86855,7303.6057687561,-4023.7372187560995
270,33471.97189,13971.185886811563,19500.786003188437
271,13405.3903,14801.462800495481,-1396.072500495482
272,9715.841,12082.452538843467,-2366.6115388434664
273,7954.517,7904.97939672808,49.53760327191958
274,6610.1097,8445.26463650783,-1835.1549365078308
275,13217.0945,14120.583080123111,-903.4885801231121
276,27375.90478,7196.2112987355795,20179.69348126442
277,12032.326,12365.715247634264,-333.3892476342644
278,3732.6251,5912.980395912114,-2180.3552959121134
279,14901.5167,14636.466086220284,265.0506137797165
280,4661.28635,6947.052200118828,-2285.765850118828
281,5327.40025,7176.252745087523,-1848.8524950875235
282,9866.30485,11198.85399874845,-1332.5491487484487
283,2721.3208,4942.866395710581,-2221.545595710581
284,9877.6077,11966.968829121592,-2089.361129121591
285,12629.1656,14080.15453919615,-1450.9889391961497
286,4237.12655,6120.7668820794415,-1883.6403320794416
287,7624.63,9042.545251910524,-1417.9152519105237
288,22192.43711,12539.556662807645,9652.880447192354
289,10965.446,11872.454889434117,-907.008889434117
290,47269.854,45277.09631965441,1992.7576803455886
291,12644.589,14409.063548839107,-1764.4745488391072
292,1256.299,2863.0914166693055,-1606.7924166693056
293,1621.3402,4018.950417318463,-2397.610217318463
294,21978.6769,23406.131452648468,-1427.454552648469
295,9411.005,10157.183680935837,-746.1786809358382
296,2155.6815,3595.2428400000667,-1439.5613400000666
297,9863.4718,12126.289477429202,-2262.8176774292024
298,11454.0215,12889.035806554893,-1435.0143065548928
299,6356.2707,8374.770619911093,-2018.4999199110925
300,1708.0014,3622.423512972144,-1914.422112972144
301,1748.774,3184.6863804337445,-1435.9123804337446
302,48970.2476,46224.35991712559,2745.8876828744105
303,36950.2567,38230.87443168539,-1280.6177316853937
304,2459.7201,4200.103835282802,-1740.3837352828018
305,4296.2712,7054.743164019304,-2758.4719640193034
306,5124.1887,6089.647090129491,-965.4583901294909
307,3554.203,4707.164475015097,-1152.9614750150972
308,16069.08475,16635.297999581748,-566.2132495817477
309,2643.2685,5013.9299685558135,-2370.6614685558134
310,4571.41305,5857.150482831957,-1285.7374328319565
311,13451.122,14940.389962987738,-1489.2679629877384
312,37270.1512,37507.19325758148,-237.04205758147873
313,12105.32,13689.820825671797,-1584.5008256717974
314,15006.57945,15741.652650608707,-735.0732006087073
315,9788.8659,9252.666056683038,536.1998433169629
316,2250.8352,3914.8458836301224,-1664.0106836301225
317,4134.08245,5179.836512221447,-1045.7540622214474
318,21223.6758,23453.50704219482,-2229.8312421948176
319,12475.3513,13239.538904278512,-764.1876042785116
320,48673.5588,45922.8650400477,2750.6937599523008
321,18218.16139,5100.605483118863,13117.555906881138
322,8988.15875,11245.381024708056,-2257.222274708056
323,5031.26955,7035.602466318113,-2004.3329163181133
324,12638.195,14172.31980327805,-1534.1248032780495
325,22144.032,36588.677701164386,-14444.645701164387
326,23045.56616,12028.757794844289,11016.80836515571
327,7162.0122,8076.523626699802,-914.5114266998016
328,6250.435,8249.785472470387,-1999.3504724703862
329,11944.59435,14300.491236923976,-2355.896886923976
330,5383.536,6880.699745098531,-1497.1637450985309
331,6500.2359,7672.770005819633,-1172.5341058196336
332,8605.3615,8682.460756978935,-77.09925697893414
333,5209.57885,7006.801081374036,-1797.2222313740358
334,13019.16105,13038.577587042579,-19.416537042578057
335,3070.8087,4986.1322309988145,-1915.3235309988145
336,15161.5344,16785.00383662857,-1623.4694366285694
337,8823.279,9316.264928552904,-492.9859285529037
338,14256.1928,14574.63132029866,-318.43852029865957
339,7133.9025,7979.100692713811,-845.1981927138113
340,5312.16985,6857.531374184173,-1545.3615241841726
341,3906.127,5445.071876725931,-1538.9448767259314
342,6373.55735,7806.44175811409,-1432.8844081140896
343,8017.06115,8162.680357999302,-145.61920799930158
344,1972.95,4473.627817278712,-2500.6778172787126
345,11842.442,12576.164576041992,-733.7225760419933
346,38998.546,39315.33460297633,-316.7886029763249
347,8026.6666,9107.840288128122,-1081.1736881281222
348,11737.84884,5923.312576380968,5814.536263619033
349,18804.7524,6783.484352852301,12021.2680471477
350,24059.68019,7341.022388741731,16718.65780125827
351,23065.4207,24989.185393110958,-1923.7646931109593
352,8569.8618,10680.986374476424,-2111.1245744764237
353,16138.76205,17390.234694922667,-1251.4726449226673
354,44400.4064,45089.378612983346,-688.9722129833463
355,3172.018,4848.966840818389,-1676.9488408183888
356,7742.1098,8781.802712021998,-1039.6929120219975
357,6185.3208,7555.189788394521,-1369.8689883945208
358,62592.87309,39371.01710051185,23221.855989488155
359,23241.47453,6936.534082591315,16304.940447408684
360,40932.4295,42904.85607702987,-1972.4265770298734
361,17179.522,18106.131036481816,-926.6090364818156
362,42760.5022,42815.37294556097,-54.870745560969226
363,5478.0368,5934.052267647309,-456.0154676473094
364,33732.6867,34284.23397306327,-551.5472730632682
365,5989.52365,7329.217516458793,-1339.6938664587933
366,10594.2257,12154.626498055946,-1560.4007980559454
367,10370.91255,11995.699081776123,-1624.7865317761243
368,6600.361,7717.414551670615,-1117.053551670615
369,8615.3,9096.891908424559,-481.59190842455973
370,6360.9936,8461.788286388579,-2100.794686388579
371,4357.04365,5152.8869197670665,-795.8432697670669
372,2585.269,4111.1188965775145,-1525.8498965775148
373,11658.37915,12381.943854271922,-723.5647042719211
374,1622.1885,3141.5970063101126,-1519.4085063101127
375,3309.7926,5933.660561173367,-2623.8679611733664
376,16085.1275,17132.99669169086,-1047.8691916908592
377,6117.4945,7382.603313558511,-1265.1088135585114
378,12479.70895,14556.760832309508,-2077.051882309508
379,23082.95533,3100.6459048668303,19982.30942513317
380,11396.9002,13434.712965305798,-2037.8127653057982
381,9414.92,9261.380598036561,153.53940196343865
382,1720.3537,3841.8806694005557,-2121.5269694005556
383,47928.03,44299.58645557569,3628.4435444243063
384,1534.3045,3438.033564678012,-1903.7290646780123
385,7421.19455,9107.840288128122,-1686.6457381281216
386,12950.0712,14435.290502970201,-1485.2193029702012
387,11033.6617,11784.033846587121,-750.3721465871204
388,6082.405,7368.84587531113,-1286.4408753111302
389,8062.764,10287.410760298873,-2224.6467602988732
390,6112.35295,7719.093887534199,-1606.7409375341986
391,1702.4553,3534.8602031877713,-1832.4049031877712
392,8116.68,10454.809151213176,-2338.1291512131756
393,17626.23951,5334.0367763802,12292.2027336198
394,11837.16,13147.621135166904,-1310.4611351669046
395,38344.566,38053.85405941658,290.71194058341644
396,1731.677,2745.4871321401665,-1013.8101321401666
397,5148.5526,6369.69545739567,-1221.14285739567
398,11363.2832,12660.093200340867,-1296.8100003408672
399,10600.5483,11728.046045648285,-1127.4977456482848
400,13429.0354,14155.285244521801,-726.2498445218007
401,24603.04837,8663.231910023193,15939.816459976808
